item,route,main.route,class,dn,FORM_STRENGTH,atc
11473W,IV,Parenteral,Targeted,OBINUTUZUMAB,Solution for I.V. infusion 1000 mg in 40 mL,L01XC15
10520Q,Oral,Oral,Targeted,PONATINIB,Tablet 15 mg (as hydrochloride),L01EA05
11871T,Oral,Oral,Targeted,ABEMACICLIB,Tablet 100 mg,L01EF03
11377T,Oral,Oral,Targeted,EVEROLIMUS,Tablet 10 mg,L01EG02
11930X,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 840 mg in 14 mL,L01XC32
10817H,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
11802E,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11803F,IV,Parenteral,Targeted,BEVACIZUMAB,Solution for I.V. infusion 100 mg in 4 mL,L01XC07
09178C,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
05443L,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
12120X,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
12119W,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
11880G,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11362B,Oral,Oral,Targeted,EVEROLIMUS,Tablet 5 mg,L01EG02
10042M,Oral,Oral,Targeted,PAZOPANIB,Tablet 200 mg (as hydrochloride),L01EX03
11780B,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
10240Y,IV,Parenteral,Targeted,OFATUMUMAB,Solution concentrate for I.V. infusion 100 mg in 5 mL,L01XC10
11776T,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
11262R,Oral,Oral,Targeted,EVEROLIMUS,Tablet 10 mg,L01EG02
12161C,Oral,Oral,Targeted,OLAPARIB,Tablet 150 mg,L01XK01
11330H,Injection,Parenteral,Immunotherapy,PEMBROLIZUMAB,Powder for injection 50 mg,L01XC18
04725Q,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 3.5 mg,L01XG01
11505M,Oral,Oral,Targeted,MIDOSTAURIN,Capsule 25 mg,L01EX10
02478K,Oral,Oral,Targeted,DASATINIB,Tablet 20 mg,L01EA02
10464R,Oral,Oral,Targeted,SUNITINIB,Capsule 37.5 mg,L01EX01
02959R,Oral,Oral,Targeted,SUNITINIB,Capsule 25 mg,L01EX01
12127G,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
11212D,IV,Parenteral,Chemotherapy,ERIBULIN,Solution for I.V. injection containing eribulin mesilate 1 mg in 2 mL,L01XX41
11329G,Oral,Oral,Targeted,AFATINIB,Tablet 50 mg,L01EB03
11341X,Oral,Oral,Targeted,AFATINIB,Tablet 30 mg,L01EB03
04371C,Injection,Parenteral,Chemotherapy,ARSENIC,Injection concentrate containing arsenic trioxide 10 mg in 10 mL,L01XX27
02448W,Oral,Oral,Chemotherapy,IDARUBICIN,Capsule containing idarubicin hydrochloride 10 mg,L01DB06
11367G,Oral,Oral,Targeted,CABOZANTINIB,Tablet 60 mg,L01EX07
11278N,IV,Parenteral,Chemotherapy,PRALATREXATE,Solution for I.V. infusion 20 mg in 1 mL,L01BA05
11765F,Oral,Oral,Targeted,IMATINIB,Tablet 400 mg (as mesilate),L01EA01
02482P,Oral,Oral,Targeted,DASATINIB,Tablet 50 mg,L01EA02
11756R,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
09174W,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11976H,Oral,Oral,Targeted,BRIGATINIB,Pack containing 7 tablets 90 mg and 21 tablets 180 mg,L01ED04
11589Y,Oral,Oral,Targeted,CRIZOTINIB,Capsule 200 mg,L01ED01
11800C,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
12163E,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
10925B,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11271F,IV,Parenteral,Chemotherapy,PRALATREXATE,Solution for I.V. infusion 20 mg in 1 mL,L01BA05
10935M,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
09172R,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
12123C,IV,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
11813R,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 100 mg in 10 mL,L01XC02
11641Q,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 50 mg in 10 mL,L01XC11
12171N,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11266Y,Oral,Oral,Targeted,SUNITINIB,Capsule 12.5 mg,L01EX01
10004M,Oral,Oral,Targeted,SUNITINIB,Capsule 12.5 mg,L01EX01
10915L,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
11781C,Oral,Oral,Targeted,IMATINIB,Tablet 100 mg (as mesilate),L01EA01
11770L,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
02643D,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 200 mg in 40 mL,L01XC11
09125G,Oral,Oral,Targeted,DASATINIB,Tablet 20 mg,L01EA02
11647B,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 50 mg in 10 mL,L01XC11
11870R,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
11335N,Oral,Oral,Targeted,AFATINIB,Tablet 20 mg,L01EB03
11079D,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
10811B,SC,Parenteral,Targeted,TRASTUZUMAB,Solution for subcutaneous injection containing trastuzumab 600 mg in 5 mL,L01XC03
11764E,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
10921T,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
05705G,IV,Parenteral,Chemotherapy,DOXORUBICIN HYDROCHLORIDE (AS PEGYLATED LIPOSOMAL),Suspension for I.V. infusion containing pegylated liposomal doxorubicin hydrochloride 20 mg in 10 mL,L01DB01
10252N,IV,Parenteral,Targeted,OFATUMUMAB,Solution concentrate for I.V. infusion 1000 mg in 50 mL,L01XC10
10920R,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
02446R,Oral,Oral,Chemotherapy,IDARUBICIN,Capsule containing idarubicin hydrochloride 5 mg,L01DB06
11635J,IV,Parenteral,Immunotherapy,NIVOLUMAB,Injection concentrate for I.V. infusion 100 mg in 10 mL,L01XC17
11984R,Oral,Oral,Targeted,BRIGATINIB,Tablet 180 mg,L01ED04
11118E,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11120G,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11117D,IV,Parenteral,Targeted,BLINATUMOMAB,Powder for I.V. infusion 38.5 micrograms,L01XC19
11591C,Oral,Oral,Targeted,EVEROLIMUS,"Tablet, dispersible, 2 mg",L01EG02
06249X,IV,Parenteral,Chemotherapy,DOXORUBICIN HYDROCHLORIDE (AS PEGYLATED LIPOSOMAL),Suspension for I.V. infusion containing pegylated liposomal doxorubicin hydrochloride 20 mg in 10 mL,L01DB01
11954E,Oral,Oral,Targeted,ENCORAFENIB,Capsule 50 mg,L01EC03
10939R,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
10171H,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
12155R,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 1200 mg in 20 mL,L01XC32
11783E,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
10917N,Oral,Oral,Targeted,IMATINIB,Capsule 400 mg (as mesilate),L01EA01
10924Y,Oral,Oral,Targeted,IMATINIB,Capsule 100 mg (as mesilate),L01EA01
11937G,Oral,Oral,Targeted,ENCORAFENIB,Capsule 50 mg,L01EC03
11790M,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
11696N,IV,Parenteral,Targeted,INOTUZUMAB OZOGAMICIN,Powder for I.V. infusion 1 mg,L01XC26
04437M,Injection,Parenteral,Chemotherapy,FOTEMUSTINE,Powder for injection 208 mg with solvent,L01AD05
11531X,Oral,Oral,Targeted,MIDOSTAURIN,Capsule 25 mg,L01EX10
02663E,IV,Parenteral,Immunotherapy,IPILIMUMAB,Injection concentrate for I.V. infusion 200 mg in 40 mL,L01XC11
11820D,Oral,Oral,Targeted,DABRAFENIB,Capsule 50 mg (as mesilate),L01EC02
11876C,Oral,Oral,Targeted,ABEMACICLIB,Tablet 50 mg,L01EF03
11096B,IV,Parenteral,Targeted,BRENTUXIMAB VEDOTIN,Powder for I.V. infusion 50 mg,L01XC12
11940K,IV,Parenteral,Immunotherapy,ATEZOLIZUMAB,Solution concentrate for I.V. infusion 840 mg in 14 mL,L01XC32
11804G,IV,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
11624T,Oral,Oral,Targeted,VENETOCLAX,Tablet 10 mg,L01XX52
10346M,IV,Parenteral,Targeted,TRASTUZUMAB,Powder for I.V. infusion 60 mg,L01XC03
11942M,SC,Parenteral,Targeted,RITUXIMAB,Solution for subcutaneous injection containing rituximab 1400 mg in 11.7 mL,L01XC02
12227M,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 1 mg,L01XG01
12169L,Oral,Oral,Targeted,OLAPARIB,Tablet 100 mg,L01XK01
12232T,Oral,Oral,Targeted,OSIMERTINIB,Tablet 80 mg,L01EB04
12129J,Injection,Parenteral,Immunotherapy,PEMBROLIZUMAB,Solution concentrate for I.V. infusion 100 mg in 4 mL,L01XC18
11936F,Injection,Parenteral,Targeted,RITUXIMAB,Solution for I.V. infusion 500 mg in 50 mL,L01XC02
12221F,Injection,Parenteral,Targeted,DARATUMUMAB,Solution concentrate for I.V. infusion 100 mg in 5 mL,L01XC24
12219D,Injection,Parenteral,Chemotherapy,BORTEZOMIB,Powder for injection 1 mg,L01XG01
